Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019,Aug 2019,Jul 2019,Jun 2019,May 2019,Apr 2019,Mar 2019,Feb 2019,Jan 2019,Dec 2018,Nov 2018,Oct 2018,Sep 2018,Aug 2018,Jul 2018,Jun 2018,May 2018,Apr 2018,Mar 2018,Feb 2018,Jan 2018,Dec 2017,Nov 2017,Oct 2017,Sep 2017,Aug 2017,Jul 2017,Jun 2017,May 2017,Apr 2017,Mar 2017,Feb 2017,Jan 2017,Dec 2016,Nov 2016,Oct 2016,Sep 2016,Aug 2016,Jul 2016,Jun 2016,May 2016,Apr 2016,Mar 2016,Feb 2016,Jan 2016,Dec 2015,Nov 2015,Oct 2015,Sep 2015,Aug 2015,Jul 2015,Jun 2015,May 2015,Apr 2015,Mar 2015,Feb 2015,Jan 2015,Dec 2014,Nov 2014,Oct 2014,Sep 2014,Aug 2014,Jul 2014,Jun 2014,May 2014,Apr 2014,Mar 2014,Feb 2014,Jan 2014,Dec 2013,Nov 2013,Oct 2013,Sep 2013,Aug 2013,Jul 2013,Jun 2013,May 2013,Apr 2013,Mar 2013,Feb 2013
Fees,14700,22300,26800,30500,51700,83400,62800,32900,30500,35300,55400,79600,110900,131100,213100,182300,235000,152800,82800,44900,53500,39800,52400,41400,48800,52100,56000,62700,48300,35800,46300,53600,65300,42900,39400,25700,60000,117700,177800,108600,143000,60600,81300,149500,136800,44000,29000,12500,22100,24700,20400,15300,4200,2000,1800,1700,1600,2400,1100,628.9,498.2,372.3,344.8,747.8,631.3,345.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),13200,20000,24100,27400,46600,75100,56500,29600,27500,31700,49900,71600,99800,118000,191800,164100,211500,137600,74500,40400,48100,35800,47200,37300,43900,46900,50400,56500,43400,34100,45400,52600,64000,42000,38600,25100,58800,115300,174200,106400,140100,59400,79600,146600,134100,43100,28400,12200,21600,24300,20000,15000,4100,1900,1800,1600,1600,2300,1000,616.3,488.3,364.9,337.9,732.8,618.6,338.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,1500,2200,2700,3000,5200,8300,6300,3300,3100,3500,5500,8000,11100,13100,21300,18200,23500,15300,8300,4500,5300,4000,5200,4100,4900,5200,5600,6300,4800,1700,926.2,1100,1300,857.4,788.6,513.2,1200,2400,3600,2200,2900,1200,1600,3000,2700,879.2,579.2,249.5,441.3,495.0,408.6,306.6,83.5,39.2,37.0,33.4,32.0,47.5,21.4,12.6,10.0,7.4,6.9,15.0,12.6,6.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,4.7,4.3,4.4,4.8,6.5,8.1,6.1,4.5,4.4,4.9,6.2,7.4,8.6,9.4,12.5,10.1,9.9,10.8,9.0,6.9,6.9,7.9,9.3,9.3,10.8,11.5,11.8,13.9,12.0,9.4,11.2,12.5,14.1,11.4,9.4,7.8,12.6,24.8,29.0,28.1,36.2,25.8,32.0,35.7,32.5,17.0,11.9,12.4,20.1,21.7,19.6,17.6,7.2,5.2,5.2,5.3,5.1,5.9,3.7,2.8,2.6,2.4,2.5,4.5,4.4,4.0,3.7,2.9,2.6,3.0,4.4,6.3,4.6,4.1,4.4,3.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating supply,448700000,445200000,440700000,436300000,415200000,390700000,390700000,390700000,390700000,390700000,390700000,390700000,390700000,390700000,390100000,384800000,382900000,309700000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292600000,292400000,290500000,288300000,286200000,283900000,282400000,280800000,279200000,277600000,276000000,242200000,238500000,238500000,238500000,238500000,238500000,238500000,238500000,238500000,238500000,233100000,189300000,186200000,186900000,185900000,187800000,190700000,189200000,209700000,247300000,245900000,244400000,243000000,241500000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,2100000000,1900000000,2000000000,2100000000,2700000000,3200000000,2400000000,1700000000,1700000000,1900000000,2400000000,2900000000,3400000000,3700000000,4900000000,3900000000,3800000000,4300000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating market cap,2100000000,1900000000,2000000000,2100000000,2700000000,3200000000,2400000000,1700000000,1700000000,1900000000,2400000000,2900000000,3400000000,3700000000,4900000000,3900000000,3800000000,3300000000,2600000000,2000000000,2000000000,2300000000,2700000000,2700000000,3200000000,3400000000,3500000000,4099999999,3500000000,2800000000,3300000000,3600000000,4099999999,3300000000,2800000000,2300000000,3700000000,7300000000,8400000000,8100000000,10400000000,7300000000,9000000000,10000000000,9100000000,4700000000,3300000000,3000000000,4800000000,5200000000,4700000000,4200000000,1700000000,1200000000,1200000000,1300000000,1200000000,1400000000,694900000,518799999,492600000,448000000,464800000,850300000,833800000,841300000,909500000,707500000,643100000,727200000,1100000000,1500000000,1100000000,977000000,926500000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token trading volume,1900000000,3800000000,4099999999,4700000000,6000000000,12800000000,11800000000,4500000000,4400000000,5300000000,5800000000,4700000000,5400000000,6900000000,10700000000,5200000000,5800000000,8199999999,6300000000,4000000000,2600000000,3700000000,2700000000,3100000000,3200000000,4600000000,5400000000,5500000000,5700000000,3100000000,7600000000,7800000000,15100000000,9500000000,13000000000,7900000000,14600000000,15200000000,23400000000,19700000000,52000000000,19200000000,16300000000,22800000000,46100000000,15600000000,14500000000,15500000000,33200000000,34400000000,26600000000,38100000000,22500000000,6700000000,7100000000,6900000000,9100000000,12600000000,5500000000,4300000000,4500000000,4500000000,4600000000,8100000000,5000000000,4900000000,4800000000,4500000000,4600000000,3700000000,5000000000,4000000000,2800000000,1000000000,78900000,43600,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (fully diluted),5.2,6.5,6.9,8.1,7.2,12.5,15.7,8.2,8.8,9.1,7.7,5.5,5.1,6.5,7.0,4.6,4.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (circulating),5.2,6.5,6.9,8.1,7.2,12.5,15.7,8.2,8.8,9.1,7.8,5.5,5.1,6.5,7.0,4.6,4.9,7.9,8.0,6.3,4.2,5.2,3.2,3.9,3.2,4.6,5.0,4.8,5.2,3.6,7.3,6.8,12.1,9.1,15.3,11.8,13.4,6.8,8.9,8.6,16.2,8.1,6.0,7.3,16.6,10.1,14.3,17.4,22.6,22.0,18.2,32.1,41.1,17.3,19.1,17.8,24.9,28.0,25.3,27.7,29.6,33.4,34.6,32.8,19.3,18.8,18.0,20.4,23.8,16.8,16.1,9.0,8.1,3.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (fully diluted),7612.5,6655.7,5665.6,4201.1,3973.6,3000.2,4637.5,4547.9,4548.6,3867.7,3071.2,2559.2,2437.5,1802.5,1946.7,1582.0,1602.6,2412.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (circulating),7611.5,6656.3,5664.1,4200.3,3973.3,2997.4,4633.0,4544.3,4546.2,3865.6,3069.7,2557.5,2436.5,1802.1,1945.5,1582.6,1601.8,2426.9,3552.2,3690.7,3677.6,3835.5,5372.2,5049.1,5207.7,5106.0,4847.6,5616.8,7650.1,5918.8,5006.7,5255.9,6695.2,6803.0,7168.5,5722.5,3430.0,3898.6,4988.0,5374.6,9135.0,9241.5,7020.5,5334.5,8890.2,15999.7,10591.2,18037.9,15500.8,19403.6,20469.4,38749.1,49585.1,N/A,N/A,N/A,46393.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (fully diluted),N/A,N/A,N/A,42010.8,39736.5,30001.6,46375.2,45479.3,45485.8,38677.5,30711.5,25591.9,24374.9,18024.7,19467.0,15819.9,16026.5,24119.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (circulating),N/A,N/A,N/A,42003.4,39732.6,29974.4,46330.2,45442.7,45462.3,38656.4,30697.1,25575.1,24364.6,18021.0,19454.6,15825.8,16018.3,24269.3,35522.3,36907.4,36776.5,38354.9,N/A,N/A,N/A,N/A,48476.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (daily),14000,11200,14500,14700,16800,23500,26600,15000,15200,18100,17900,20900,23700,31000,38800,39800,37400,25200,25600,23600,12400,22500,13000,22200,19400,18000,17800,20400,17600,15200,19700,18700,17000,17300,16800,15800,20100,23000,27400,17300,15300,7300,8400,8800,8200,5300,3900,3900,4300,4500,4000,4300,2500,1800,1800,1500,1600,1800,1400,1100,981.4,828.0,759.5,816.9,724.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (weekly),75100,62100,82800,79900,93300,135100,145000,83300,85300,98500,98900,116200,131300,173900,199500,201800,186400,124700,152100,117100,73800,98700,66100,113000,100600,89400,88700,94500,82900,74100,94500,82000,80700,78700,81700,76900,101800,113800,119700,80900,72800,36700,44600,44600,42600,26200,20500,20000,24700,24400,21900,22400,12700,8900,8600,7500,7500,8400,6200,4700,4500,3300,3300,3500,3000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (monthly),183400,204400,240500,250500,289400,451900,336000,244000,245600,276100,285600,328200,365100,476100,519299,504100,445000,360900,332000,255600,204200,200100,205300,228400,234600,222600,234400,212400,194600,188100,219400,189700,209800,190400,213300,214200,267200,286200,260300,210500,161900,119800,136600,130400,108500,65500,64500,64400,78700,69700,72300,56100,32800,25500,22300,20300,22500,20000,14900,11800,12200,8200,9200,8900,7000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Core developers,99.9,122.9,89.7,122.0,144.3,134.8,126.5,146.6,146.3,155.5,161.7,174.7,184.5,192.1,194.4,202.3,188.9,200.0,174.7,158.3,164.3,152.8,161.6,178.3,165.4,179.4,156.4,145.7,124.7,144.5,146.7,128.5,132.2,133.3,118.2,109.5,126.2,112.3,98.8,91.4,77.9,86.1,82.7,79.1,66.0,77.1,72.6,66.5,71.9,71.6,75.5,83.5,64.3,73.6,91.8,80.9,71.3,61.6,51.2,53.1,73.4,57.1,43.3,38.8,41.6,33.9,31.7,32.9,28.6,29.7,35.4,35.5,32.5,52.3,76.4,39.2,59.5,172.3,32.4,36.5,38.0,38.1,35.1,28.3,25.8,21.3,22.5,18.7,12.9,14.7,11.2,12.4,9.6,13.7,13.3,14.2,10.8,15.4,15.4,13.8,11.1,8.3,9.1,5.7,5.9,7.7,5.0,5.7,3.1,4.6,4.3,5.5,4.0,3.9,4.1,2.0,2.9,2.0,2.4,3.1,3.2,1.0,1.3,1.7,1.8,3.4,1.0,0.3,1.2,2.3,1.5,1.0,0.5,1.6,2.3,1.5,0.3,0.7,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.0,0.8,N/A
Code commits,153.0,444.0,420.0,336.0,472.0,485.0,301.0,519.0,544.0,583.0,807.0,700.0,633.0,657.0,678.0,631.0,719.0,709.0,748.0,710.0,856.0,713.0,763.0,945.0,834.0,876.0,750.0,631.0,631.0,536.0,624.0,610.0,559.0,688.0,559.0,559.0,517.0,702.0,549.0,567.0,502.0,284.0,548.0,506.0,303.0,364.0,564.0,538.0,493.0,702.0,846.0,720.0,847.0,586.0,911.0,1100,781.0,761.0,1000,659.0,398.0,425.0,905.0,1000,621.0,300.0,226.0,282.0,183.0,318.0,174.0,276.0,241.0,270.0,411.0,260.0,267.0,653.0,337.0,398.0,405.0,489.0,841.0,550.0,635.0,671.0,543.0,251.0,162.0,127.0,66.0,211.0,174.0,367.0,263.0,219.0,128.0,327.0,422.0,182.0,194.0,52.0,99.0,40.0,85.0,113.0,99.0,97.0,9.0,16.0,63.0,27.0,31.0,14.0,39.0,19.0,55.0,29.0,27.0,39.0,20.0,11.0,44.0,3.0,3.0,40.0,N/A,0.0,1.0,19.0,5.0,21.0,11.0,2.0,12.0,17.0,N/A,0.0,9.0,7.0,1.0,6.0,6.0,32.0,3.0,N/A,0.0,N/A
