Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019,Aug 2019,Jul 2019,Jun 2019,May 2019,Apr 2019,Mar 2019,Feb 2019,Jan 2019,Dec 2018,Nov 2018,Oct 2018,Sep 2018,Aug 2018,Jul 2018,Jun 2018,May 2018,Apr 2018,Mar 2018,Feb 2018,Jan 2018,Dec 2017,Nov 2017,Oct 2017,Sep 2017,Aug 2017,Jul 2017
Net deposits,40000000,39100000,39800000,41100000,42400000,43700000,48200000,129199999,196400000,240300000,293000000,320800000,328600000,352200000,386400000,304100000,331600000,356200000,370900000,346400000,343700000,342000000,352300000,350500000,349600000,355200000,345100000,390200000,400900000,423100000,396900000,379100000,454600000,516200000,582500000,824700000,978900000,1000000000,985800000,993400000,977200000,1000000000,1000000000,947100000,504000000,337800000,173000000,179700000,260200000,295700000,245500000,216100000,121200000,48900000,39300000,26900000,33299999,40200000,35600000,33900000,27000000,22600000,21500000,22700000,15200000,14600000,23800000,22500000,18400000,11800000,7900000,4900000,2700000,402300,279800,105300,124200,59100,32700,585.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fees,769.5,1200,1700,1800,3300,3600,2700,367900,639700,1300000,1500000,1500000,2600000,3500000,4900000,3900000,5100000,7200000,8600000,6500000,4200000,4400000,5500000,6200000,4900000,7400000,10200000,8300000,8700000,4400000,6900000,4300000,6100000,8300000,7900000,6300000,13100000,16800000,14900000,17100000,21900000,34000000,54600000,73000000,39200000,13200000,1700000,1800000,4900000,2600000,2200000,5300000,5600000,1400000,1200000,367800,673800,740900,268300,169300,161100,137800,99000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),769.5,1200,1700,1800,3300,3600,2700,1300,1200,1700,1600,1600,1600,2000,2800,2000,4400,1400,236.1,3.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366700,638500,1300000,1500000,1500000,2600000,3500000,4900000,3900000,5100000,7200000,8600000,6500000,4200000,4400000,5500000,6200000,4900000,7400000,10200000,8300000,8700000,4400000,6900000,4300000,6100000,8300000,7900000,6300000,13100000,16800000,14900000,17100000,21900000,34000000,54600000,73000000,39200000,13200000,1700000,1800000,4900000,2600000,2200000,5300000,5600000,1400000,1200000,367800,673800,740900,268300,169300,161100,137800,99000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),1700000,3500,13700000,1200000,15800,1200000,59500000,80100,5100000,3900000,30600,4800000,77300,5500000,971000,2000000,3300000,6600000,10900000,4500000,4400000,4900000,5000000,5300000,5600000,8100000,8300000,10800000,10100000,6800000,11000000,6000000,8199999,13200000,11200000,8300000,11200000,23200000,32600000,29900000,35600000,86500000,100100000,128100000,658600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),1700000,3500,13700000,1200000,15800,1200000,59500000,80100,5100000,3900000,30600,4800000,77300,5500000,971000,2000000,3300000,6600000,10900000,4500000,4400000,4900000,5000000,5300000,5600000,8100000,8300000,10800000,10100000,6800000,11000000,6000000,8199999,13200000,11200000,8300000,11200000,23200000,32600000,29900000,35600000,86500000,100100000,128100000,658600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,-1700000,-3500,-13700000,-1200000,-15800,-1200000,-59500000,286600,-4461500,-2600000,1469400,-3300000,2522700,-2000000,3929000,1900000,1800000,600000,-2300000,2000000,-200000,-500000,500000,900000,-700000,-700000,1900000,-2500000,-1400000,-2400000,-4100000,-1700000,-2099999,-4900000,-3300000,-2000000,1900000,-6400000,-17700000,-12800000,-13700000,-52500000,-45500000,-55100000,-619400000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,0.6,0.6,0.7,0.8,1.3,1.8,1.3,1.0,0.9,1.0,1.3,1.6,2.1,2.5,3.7,3.1,2.7,3.1,3.0,2.0,2.0,2.1,2.0,1.9,2.2,2.6,2.5,2.9,1.6,1.4,1.9,1.5,1.4,2.0,2.0,1.5,2.4,5.0,5.1,6.5,7.1,9.1,14.7,20.5,14.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating supply,775300000,769000000,759000000,731300000,721600000,711100000,685900000,644200000,628600000,616200000,605300000,583000000,554800000,479300000,443500000,416000000,377800000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,584800000,514000000,497200000,561700000,931500000,1300000000,878700000,644300000,720000000,808700000,1000000000,1200000000,1500000000,1800000000,2600000000,2100000000,1100000000,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating market cap,503400000,459300000,497000000,561700000,931800000,1300000000,878700000,632300000,586000000,646100000,797500000,948500000,1100000000,1200000000,1600000000,1300000000,911700000,706700000,547900000,362700000,344200000,358700000,343700000,304200000,349500000,409200000,375700000,425100000,235600000,203100000,253900000,189600000,174100000,234700000,225700000,150600000,236200000,458800000,446500000,522400000,528500000,615600000,897300000,1100000000,758600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token trading volume,376400000,493500000,731700000,1100000000,1500000000,4200000000,2200000000,1700000000,822600000,763800000,739000000,834200000,448500000,365300000,730900000,585900000,352100000,28400000,2100000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (fully diluted),3.7,3.3,4.8,6.7,5.4,9.7,8.4,7.8,3.8,3.1,2.4,2.3,0.9,0.7,0.9,0.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (circulating),4.3,3.6,4.8,6.7,5.4,9.7,8.4,8.0,4.6,3.9,3.0,2.9,1.3,1.1,1.4,1.5,1.3,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token holders,46400,47300,48300,51300,57100,58500,57500,57200,57200,56900,56100,55500,55200,54600,54000,53200,52800,51800,51200,49700,46900,45100,43900,42300,40800,40300,38400,36400,34400,32000,28900,26900,25500,24700,24000,23000,22500,21800,20900,20000,19900,21100,20100,18400,11500,12.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (fully diluted),41447.2,31733.3,22748.9,19330.3,21880.8,32415.9,6051.1,112.8,73.1,43.5,55.3,52.3,45.3,38.5,41.8,52.0,16.2,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (circulating),35679.4,28247.2,22741.4,19329.9,21889.1,32422.4,6052.3,111.3,59.5,34.8,43.4,39.9,33.4,25.8,26.1,31.0,12.6,7.7,5.5,5.6,7.1,6.6,4.5,5.2,4.5,4.1,3.3,4.0,3.1,3.4,3.4,3.4,2.1,2.2,3.0,1.7,1.2,2.4,2.2,2.4,1.7,1.1,1.1,1.7,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (fully diluted),N/A,N/A,N/A,N/A,N/A,N/A,1552.2,113.1,73.3,43.5,55.3,52.3,45.3,38.5,41.9,52.1,16.2,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (circulating),N/A,N/A,N/A,N/A,N/A,N/A,1553.3,111.6,59.6,34.8,43.5,39.9,33.5,25.8,26.1,31.1,12.6,7.7,5.5,5.6,7.1,6.6,4.5,5.2,4.5,4.1,3.3,4.0,3.1,3.4,3.4,3.4,2.1,2.2,3.0,1.7,1.2,2.4,2.2,2.4,1.7,1.1,1.1,1.7,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (daily),2600,2400,2500,2700,2900,3200,3500,2400,2100,2300,1800,1900,1900,2300,2700,2200,1300,804.5,301.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (weekly),6300,6100,6500,7100,8300,10300,10300,7200,7000,7900,6900,7800,7500,8700,9400,7800,4900,3100,1300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (monthly),13300,13800,14700,17300,20300,24700,19500,16300,15800,17100,16100,17500,18000,18700,18300,15000,10300,6500,2200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Core developers,13.3,16.2,19.5,19.2,17.1,24.0,34.4,41.3,40.5,42.0,39.2,35.5,35.4,31.7,31.4,27.0,22.7,23.1,48.6,64.1,21.8,10.8,3.7,N/A,0.0,0.6,1.7,3.7,2.1,2.2,1.5,3.2,3.0,3.6,4.1,4.1,7.0,6.2,4.1,3.7,2.9,5.3,5.3,3.5,3.2,3.5,1.9,2.2,3.1,4.1,4.2,4.0,3.7,3.6,2.6,2.5,3.5,3.0,3.3,4.1,4.5,4.4,5.9,5.7,4.6,5.3,4.5,2.6,3.5,3.4,2.2,2.9,2.0,2.0,2.5,2.5,2.5,3.0,2.4,3.0,3.9,3.2,3.1,2.0,2.0,3.4,2.6,2.0,1.1,1.0,1.0,1.0,0.8,1.0,N/A
Code commits,88.0,176.0,161.0,156.0,166.0,187.0,262.0,415.0,444.0,406.0,467.0,507.0,594.0,357.0,407.0,229.0,253.0,194.0,286.0,518.0,440.0,336.0,10.0,N/A,N/A,0.0,3.0,9.0,44.0,6.0,2.0,3.0,20.0,12.0,6.0,8.0,15.0,10.0,17.0,12.0,3.0,37.0,33.0,46.0,21.0,27.0,3.0,7.0,3.0,22.0,26.0,62.0,66.0,21.0,7.0,36.0,16.0,38.0,33.0,48.0,79.0,88.0,52.0,48.0,34.0,9.0,28.0,9.0,28.0,61.0,28.0,21.0,51.0,38.0,37.0,66.0,50.0,19.0,17.0,30.0,57.0,62.0,30.0,17.0,94.0,73.0,32.0,22.0,15.0,9.0,6.0,18.0,1.0,4.0,N/A
