Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019,Aug 2019,Jul 2019,Jun 2019,May 2019,Apr 2019,Mar 2019,Feb 2019,Jan 2019,Dec 2018,Nov 2018,Oct 2018,Sep 2018,Aug 2018,Jul 2018,Jun 2018,May 2018,Apr 2018,Mar 2018,Feb 2018,Jan 2018,Dec 2017,Nov 2017,Oct 2017,Sep 2017,Aug 2017,Jul 2017,Jun 2017,May 2017,Apr 2017,Mar 2017,Feb 2017,Jan 2017,Dec 2016,Nov 2016,Oct 2016,Sep 2016,Aug 2016,Jul 2016,Jun 2016,May 2016
Transfer volume,113200000,190100000,239500000,225100000,297700000,265000000,268500000,113300000,43600000,35700000,26900000,34500000,20100000,85200000,35500000,2900000,152100,238900,428800,42000,103300,0.0,3000,6.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fees,12200,14900,14500,20300,56400,57200,52100,39800,30200,24200,43200,53800,74300,129400,251500,61100,42300,24300,24900,14000,34500,29900,28200,990.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,12200,14900,14500,20300,56400,57200,52100,39800,30200,24200,43200,53800,74300,129400,251500,61100,42300,24300,24900,14000,34500,29900,28200,990.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,15.5,13.2,14.5,18.3,23.1,24.2,14.6,11.2,11.1,10.9,13.4,15.2,15.6,15.5,19.5,19.0,14.7,15.3,14.0,8.6,6.6,6.7,7.0,5.8,6.6,7.4,7.0,7.3,6.5,6.4,7.0,7.2,7.4,7.7,6.7,7.0,8.2,14.4,14.8,16.0,21.6,20.6,29.9,27.8,27.2,25.8,17.8,22.8,37.5,35.0,28.5,28.5,19.0,12.6,12.9,10.7,11.2,14.2,6.9,4.4,3.8,3.3,2.9,3.8,2.4,2.0,2.6,2.5,1.7,2.3,2.8,1.7,0.9,0.5,0.5,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.2,0.2,0.5,0.4,0.5,0.6,0.9,0.4,0.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating supply,657100000,642500000,638100000,638100000,633600000,628500000,626800000,626800000,615000000,608100000,608100000,594100000,587100000,587100000,587100000,586400000,566600000,556800000,556800000,556800000,545000000,538100000,522500000,517100000,517100000,517100000,493200000,491600000,491600000,491600000,491600000,491600000,476100000,467100000,467100000,467000000,467000000,467000000,467000000,467000000,467000000,467000000,465300000,459100000,452500000,446000000,439400000,432800000,426300000,419800000,413000000,406900000,401300000,396800000,392400000,388200000,385600000,383400000,381800000,380900000,379900000,364400000,364400000,364400000,364400000,364400000,364400000,364400000,364400000,364400000,364400000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,15500000000,13200000000,14500000000,18300000000,23100000000,24200000000,14600000000,11200000000,11100000000,10900000000,13400000000,15200000000,15600000000,15500000000,19500000000,19000000000,14700000000,15300000000,14000000000,8600000000,6600000000,6700000000,7000000000,5800000000,6600000000,7400000000,7000000000,7300000000,6500000000,6400000000,7000000000,7200000000,7400000000,7700000000,6700000000,7000000000,8199999999,14400000000,14800000000,16000000000,21600000000,20600000000,29900000000,27800000000,27200000000,25800000000,17800000000,22800000000,37500000000,35000000000,28500000000,28500000000,19000000000,12600000000,12900000000,10700000000,11200000000,14200000000,6900000000,4400000000,3800000000,3300000000,2900000000,3800000000,2400000000,2000000000,2600000000,2500000000,1700000000,2300000000,2800000000,1700000000,871100000,510100000,467000000,434200000,434700000,264600000,441400000,373000000,300500000,288500000,235000000,244400000,457000000,402000000,453700000,568600000,922800000,403000000,176700000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating market cap,10200000000,8500000000,9200000000,11700000000,14600000000,15200000000,9100000000,7000000000,6800000000,6600000000,8199999999,9000000000,9100000000,9100000000,11500000000,11100000000,8300000000,8500000000,7800000000,4800000000,3600000000,3600000000,3700000000,3000000000,3400000000,3800000000,3400000000,3600000000,3200000000,3200000000,3400000000,3600000000,3500000000,3600000000,3100000000,3300000000,3800000000,6700000000,6900000000,7500000000,10100000000,9600000000,13900000000,12800000000,12300000000,11500000000,7800000000,9900000000,16000000000,14700000000,11800000000,11600000000,7600000000,5000000000,5100000000,4200000000,4300000000,5400000000,2600000000,1700000000,1500000000,1200000000,1100000000,1400000000,862100000,717500000,960300000,901500000,635000000,822100000,1000000000,623000000,317400000,185800000,170200000,158200000,158400000,96500000,160800000,135900000,109600000,104000000,82300000,85500000,160000000,140700000,158800000,199000000,323000000,141100000,61800000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token trading volume,8900000000,13600000000,19200000000,22400000000,35000000000,80700000000,31100000000,12100000000,9900000000,10100000000,11700000000,11000000000,15500000000,14500000000,23300000000,21400000000,18300000000,21400000000,24100000000,16100000000,6700000000,6500000000,8600000000,4900000000,4400000000,8800000000,10500000000,12600000000,9400000000,6500000000,17700000000,10900000000,15300000000,14400000000,16000000000,20000000000,15600000000,14600000000,17600000000,17300000000,47800000000,31100000000,32400000000,34900000000,46800000000,37900000000,24000000000,37900000000,86700000000,64599999999,48800000000,70700000000,74900000000,30100000000,33600000000,22500000000,35700000000,44800000000,21400000000,10500000000,12600000000,14100000000,13600000000,11400000000,4800000000,3600000000,4000000000,4099999999,3800000000,2300000000,4600000000,4200000000,1100000000,248700000,284700000,184500000,391300000,103400000,191000000,112200000,76300000,61400000,38400000,30000000,148500000,321900000,209800000,228800000,357600000,303100000,68100000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (fully diluted),3.3,3.5,4.2,4.3,4.9,10.5,6.9,3.5,3.0,3.0,2.8,2.4,3.1,3.2,3.8,3.9,4.0,4.5,5.7,5.5,3.3,3.1,3.8,2.9,2.1,3.9,4.9,6.1,4.6,3.2,8.3,4.8,6.8,6.0,7.6,9.5,6.4,3.4,3.8,3.9,7.0,4.9,3.6,4.0,5.7,4.7,4.3,5.7,8.0,6.0,5.5,8.9,12.8,7.8,8.6,6.8,10.6,10.2,9.9,8.0,10.6,14.3,15.9,10.2,6.4,6.0,5.1,5.2,7.3,3.3,5.1,6.6,3.7,1.6,2.0,1.5,2.9,1.2,1.4,0.9,0.8,0.7,0.5,0.4,1.0,2.7,1.7,1.4,1.2,2.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (circulating),5.0,5.5,6.6,6.8,7.7,16.7,11.0,5.6,4.8,5.0,4.7,4.1,5.3,5.4,6.5,6.7,7.1,8.1,10.3,9.9,6.1,5.8,7.3,5.6,4.1,7.6,9.9,12.4,9.3,6.5,16.9,9.8,14.2,12.8,16.3,20.4,13.7,7.2,8.2,8.4,14.9,10.4,7.8,8.8,12.7,10.6,9.8,13.1,18.7,14.3,13.3,21.9,32.0,19.7,22.0,17.5,27.4,26.7,25.9,21.1,27.8,39.3,43.9,28.0,17.6,16.3,14.1,14.4,20.2,9.1,13.9,18.1,10.1,4.4,5.3,4.2,7.9,3.4,4.0,2.5,2.1,1.9,1.4,1.2,2.7,7.7,4.7,4.0,3.5,7.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token holders,757300,752700,745800,735600,728600,726100,722900,721700,722000,722200,721500,720900,723400,724400,723900,719200,713600,705000,691500,680400,676900,671000,665600,656700,651600,647800,649900,650400,688000,744400,726200,695800,692700,689200,681100,671900,663600,658300,655400,651000,644300,634200,620400,599500,588700,577500,558700,543700,527700,492500,453000,420100,345700,294900,272000,250800,230200,198400,170900,157000,140300,122400,109500,95900,86300,80800,75700,68500,62100,56500,49300,33300,28400,27100,26400,25600,24900,24300,23800,23100,22700,22400,22300,22100,21900,21200,20500,19000,16600,13100,13800,10500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (fully diluted),N/A,N/A,N/A,36004.1,38813.6,33150.3,29264.2,25758.5,33628.2,35575.3,21494.4,19442.5,14670.1,6909.7,11244.3,39388.4,39715.7,49689.5,N/A,30335.3,16642.4,20824.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (circulating),N/A,48503.7,N/A,22970.8,24600.9,20832.9,18341.8,16145.3,20676.9,21632.9,13073.3,11552.3,8612.3,4058.8,6599.7,23104.0,22476.6,27677.2,37165.9,16851.5,9075.9,11204.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (fully diluted),N/A,N/A,N/A,36004.1,38813.6,33150.3,29264.2,25758.5,33628.2,35575.3,21494.4,19442.5,14670.1,6909.7,11244.3,39388.4,39715.7,49689.5,N/A,30335.3,16642.4,20824.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (circulating),N/A,48503.7,N/A,22970.8,24600.9,20832.9,18341.8,16145.3,20676.9,21632.9,13073.3,11552.3,8612.3,4058.8,6599.7,23104.0,22476.6,27677.2,37165.9,16851.5,9075.9,11204.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (daily),192.1,129.8,117.2,151.8,481.3,110.9,79.0,67.1,57.8,54.9,51.7,50.0,59.9,59.5,29.3,16.0,11.8,9.4,9.6,6.6,6.2,2.6,2.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (weekly),755.2,541.2,466.7,899.6,2800,466.5,262.3,226.3,204.2,203.7,203.1,186.7,226.4,214.9,75.4,48.0,31.1,26.3,22.8,17.1,7.5,3.7,3.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (monthly),2000,1600,1600,8100,6800,1100,640.7,597.0,578.1,574.3,570.4,560.4,709.5,413.3,152.6,92.5,47.3,46.3,37.2,28.3,9.1,6.9,6.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Core developers,118.7,132.4,130.1,130.8,103.5,110.3,118.9,118.7,114.6,104.2,100.6,102.4,98.0,98.9,94.2,88.7,75.1,90.7,94.2,85.2,90.3,86.5,65.4,85.2,89.3,81.7,84.2,77.1,63.3,66.7,70.3,75.8,84.3,83.3,83.8,88.1,72.7,81.9,104.5,82.1,64.7,64.8,65.0,59.9,53.7,47.2,39.9,36.9,30.5,27.5,25.4,31.2,26.8,25.1,25.1,24.6,26.7,26.8,25.1,26.1,19.8,19.2,18.2,18.6,17.2,17.9,17.2,15.9,14.4,15.2,11.4,12.3,10.5,12.1,10.7,9.9,8.5,9.7,10.2,8.5,7.9,8.7,8.0,8.9,10.7,12.2,9.5,4.6,2.5,2.5,3.3,1.5,1.0,1.7,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6,1.3,0.6,1.0,1.0,N/A
Code commits,492.0,991.0,1100,1200,1100,866.0,1100,1200,962.0,984.0,709.0,969.0,934.0,983.0,995.0,804.0,664.0,620.0,931.0,909.0,1200,1400,829.0,1100,1400,996.0,1200,1500,1800,630.0,836.0,982.0,1500,1700,1100,1100,1000,1000,1700,1500,1600,1100,1900,1200,1700,1100,1300,1600,1300,1500,1500,1100,1200,904.0,1500,1500,1100,1000,1300,1300,1200,2200,1400,2000,1300,1700,2000,1600,1900,1500,716.0,1100,1300,1200,1300,864.0,1200,453.0,833.0,941.0,849.0,913.0,1300,796.0,1200,865.0,888.0,1500,789.0,390.0,209.0,17.0,27.0,33.0,73.0,81.0,35.0,12.0,40.0,82.0,63.0,122.0,22.0,95.0,30.0,8.0,4.0,7.0,N/A
