Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019,Aug 2019,Jul 2019,Jun 2019,May 2019,Apr 2019,Mar 2019,Feb 2019,Jan 2019,Dec 2018,Nov 2018,Oct 2018,Sep 2018,Aug 2018,Jul 2018,Jun 2018,May 2018,Apr 2018,Mar 2018,Feb 2018,Jan 2018,Dec 2017,Nov 2017,Oct 2017,Sep 2017,Aug 2017,Jul 2017,Jun 2017,May 2017,Apr 2017,Mar 2017,Feb 2017,Jan 2017,Dec 2016,Nov 2016,Oct 2016,Sep 2016,Aug 2016,Jul 2016
Fees,18300,28800,48900,33000,27900,23400,26100,23600,30500,15600,15700,19000,18300,14100,28400,23700,30700,29400,16900,21600,32700,36200,28000,22400,24400,25700,33200,30600,26700,22000,50800,43000,36400,31600,23400,21800,28000,34900,45400,43500,48600,43300,52800,58700,37300,13900,21300,34000,18500,18500,15300,15500,11600,4900,956.8,1200,827.9,1500,386.1,163.0,93.0,27.5,557.8,742.7,505.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),18300,28800,48900,33000,27900,23400,26100,23600,30500,15600,15700,19000,18300,14100,28400,23700,30700,29400,16900,21600,32700,36200,28000,22400,24400,25700,33200,30600,26700,22000,50800,43000,36400,31600,23400,21800,28000,34900,45400,43500,48600,43300,52800,58700,37300,13900,21300,34000,18500,18500,15300,15500,11600,4900,956.8,1200,827.9,1500,386.1,163.0,93.0,27.5,557.8,742.7,505.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),2600000,3700000,4300000,5000000,9300000,11000000,7000000,7200000,6900000,6500000,7600000,9500000,8300000,6200000,7800000,3900000,2700000,2600000,2100000,1900000,1800000,1800000,1200000,1100000,1300000,1400000,1300000,1600000,1100000,1100000,1200000,1900000,2100000,2300000,2100000,1800000,3200000,4900000,4500000,3000000,5200000,6200000,7800000,3000000,2400000,2700000,2100000,3100000,4000000,4600000,2100000,562300,432700,312300,283500,534700,711900,745300,625700,1100000,291400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),2600000,3700000,4300000,5000000,9300000,11000000,7000000,7200000,6900000,6500000,7600000,9500000,8300000,6200000,7800000,3900000,2700000,2600000,2100000,1900000,1800000,1800000,1200000,1100000,1300000,1400000,1300000,1600000,1100000,1100000,1200000,1900000,2100000,2300000,2100000,1800000,3200000,4900000,4500000,3000000,5200000,6200000,7800000,3000000,2400000,2700000,2100000,3100000,4000000,4600000,2100000,562300,432700,312300,283500,534700,711900,745300,625700,1100000,291400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,-2600000,-3700000,-4300000,-5000000,-9300000,-11000000,-7000000,-7200000,-6900000,-6500000,-7600000,-9500000,-8300000,-6200000,-7800000,-3900000,-2700000,-2600000,-2100000,-1900000,-1800000,-1800000,-1200000,-1100000,-1300000,-1400000,-1300000,-1600000,-1100000,-1100000,-1200000,-1900000,-2100000,-2300000,-2100000,-1800000,-3200000,-4900000,-4500000,-3000000,-5200000,-6200000,-7800000,-3000000,-2400000,-2700000,-2100000,-3100000,-4000000,-4600000,-2100000,-562300,-432700,-312300,-283500,-534700,-711900,-745300,-625700,-1100000,-291400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,5.4,4.4,5.6,7.7,13.5,16.8,11.5,12.0,12.9,12.0,14.8,20.1,18.6,14.6,19.1,11.1,7.3,7.6,6.7,6.0,6.1,6.0,4.3,4.4,5.0,6.4,6.3,8.6,5.9,6.2,8.0,9.0,9.7,11.1,9.2,9.9,16.3,24.9,25.7,27.1,32.9,40.5,51.5,22.0,18.5,19.2,14.9,24.6,29.1,31.2,13.6,3.9,2.3,1.5,1.4,2.3,3.3,2.9,2.0,2.8,1.7,0.6,0.9,1.8,1.9,1.4,2.1,2.8,4.6,6.6,6.3,6.4,7.2,7.3,7.0,5.1,2.5,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating supply,40400000,39800000,38900000,38100000,37400000,36600000,35900000,35200000,34600000,33900000,33400000,32799999,32299999,31800000,31300000,30900000,30500000,30100000,29700000,29400000,29000000,28700000,28400000,28200000,27900000,27700000,27500000,27300000,27100000,26500000,26200000,26200000,26200000,26100000,25900000,25700000,25500000,24900000,24900000,24900000,24800000,24600000,24400000,24300000,24200000,24000000,23900000,23800000,23600000,23500000,23300000,23200000,23000000,22800000,22600000,22400000,22200000,16500000,6500000,6300000,6400000,6400000,6400000,6500000,6400000,6400000,6500000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,217100000,175000000,219000000,294900000,504100000,613400000,413500000,420800000,446000000,407600000,492700000,659800000,602100000,464900000,598500000,342600000,222900000,228400000,198900000,175000000,178300000,173200000,112500000,110700000,127200000,161900000,159800000,219500000,149300000,158100000,202800000,228300000,246900000,281900000,233100000,251100000,414600000,621400000,641100000,675300000,820200000,1000000000,1300000000,548800000,460300000,478000000,372100000,613400000,724900000,776800000,338100000,98000000,57700000,36700000,35400000,56300000,82500000,71300000,43200000,61500000,36200000,12700000,19600000,38600000,41100000,31600000,46400000,60600000,101400000,145000000,138900000,139500000,157300000,160200000,152500000,111400000,55000000,87700000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating market cap,217100000,175000000,218900000,294800000,504300000,613300000,413200000,420700000,446000000,407600000,492600000,658900000,602400000,465100000,598400000,342600000,222800000,228300000,198900000,174900000,178400000,173100000,122900000,122600000,139600000,176100000,172600000,235300000,158900000,164600000,209100000,235300000,254600000,289400000,238300000,253600000,415700000,621600000,641800000,674400000,816900000,997200000,1300000000,535600000,446700000,460900000,356500000,584600000,686800000,733000000,316500000,90800000,53300000,33600000,32200000,50600000,73500000,53800000,12800000,17900000,10500000,3700000,5700000,11400000,12100000,9200000,13700000,15700000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token trading volume,524299999,954600000,856600000,956400000,1900000000,5400000000,2200000000,1400000000,1400000000,1100000000,1100000000,1400000000,1600000000,886400000,2500000000,2700000000,754300000,1300000000,979800000,759400000,868300000,2000000000,184600000,241200000,255200000,297500000,432300000,386900000,390500000,194600000,335200000,177700000,284200000,424800000,929000000,788200000,1200000000,939700000,419800000,664700000,973000000,1200000000,5500000000,1700000000,858900000,652500000,508800000,604400000,607500000,528000000,286200000,70900000,51400000,714100,741900,811500,7700000,10300000,4000000,1800000,1300000,377100,584100,1100000,1100000,781100,934200,1800000,2700000,4800000,2800000,1800000,3200000,12400000,1600000,344200,116800,117900,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (fully diluted),13.7,17.7,12.7,11.6,11.8,27.5,16.9,10.4,10.6,8.5,7.5,6.9,8.7,6.6,12.8,20.7,10.9,17.9,16.3,13.7,15.6,34.2,5.3,7.2,6.5,6.2,8.8,6.2,7.9,4.1,5.1,2.5,3.8,4.8,11.7,10.6,9.7,5.0,2.1,3.4,3.8,3.9,12.3,9.1,6.3,4.4,4.3,3.4,2.7,2.2,2.6,2.6,2.1,0.1,0.1,0.1,0.3,0.5,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (circulating),13.7,17.7,12.7,11.6,11.8,27.5,16.9,10.4,10.6,8.5,7.5,6.9,8.7,6.6,12.8,20.7,10.9,17.9,16.3,13.7,15.6,34.2,4.9,6.5,5.9,5.7,8.1,5.8,7.4,3.9,5.0,2.4,3.7,4.7,11.4,10.5,9.7,5.0,2.1,3.4,3.9,3.9,12.6,9.4,6.5,4.6,4.5,3.6,2.9,2.4,2.7,2.8,2.3,0.1,0.1,0.1,0.4,0.9,1.0,0.3,0.4,0.3,0.4,0.3,0.3,0.3,0.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token holders,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2200000,2300000,2300000,2300000,2300000,2300000,2300000,2300000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,1400000,245300,3200,331.5,251.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (fully diluted),675.7,384.3,424.3,799.7,1717.0,2050.1,1401.6,1255.3,1712.8,2332.3,2472.2,2781.5,3285.0,1948.6,1817.4,1139.1,569.4,879.3,938.4,527.7,423.8,453.0,374.8,412.2,430.8,463.4,377.4,613.9,619.1,382.8,356.7,451.7,657.1,827.3,976.3,810.1,1024.1,1392.6,1122.6,1200.0,1462.0,1863.1,2214.8,866.9,1555.9,2423.0,1213.9,2249.8,2895.3,4080.0,1689.8,572.4,596.9,1420.3,2492.9,5077.9,4862.8,7833.8,14100.9,44648.8,N/A,15474.8,3127.4,2910.2,16873.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (circulating),675.7,384.2,424.1,799.3,1717.4,2049.8,1400.7,1255.0,1712.8,2332.3,2472.0,2777.4,3286.6,1949.6,1817.1,1139.1,569.2,878.9,938.4,527.4,424.0,452.9,410.1,456.4,472.8,504.1,407.5,658.0,658.9,399.9,367.7,465.5,677.6,849.1,997.8,818.5,1027.1,1393.1,1123.9,1198.4,1455.9,1840.1,2168.5,845.8,1509.3,2337.1,1163.4,2143.9,2743.1,3849.8,1581.8,529.8,550.7,1298.2,2262.0,4562.3,4336.1,5126.1,4185.4,12977.4,20745.0,4538.0,915.3,860.4,4947.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (fully diluted),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (circulating),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Core developers,22.5,23.8,25.5,22.1,23.5,28.9,27.4,22.9,21.1,20.4,21.2,23.4,24.0,21.6,20.6,22.1,21.3,22.8,23.0,21.9,25.2,25.2,24.2,21.2,21.6,21.0,22.3,28.6,29.8,26.8,26.2,26.8,23.6,23.3,25.2,27.7,22.0,25.2,24.3,23.1,17.4,14.5,11.9,13.1,12.3,9.9,12.3,14.7,13.8,11.0,13.6,10.4,9.2,11.8,12.0,12.0,9.5,16.4,14.8,13.2,15.2,12.0,11.6,14.1,11.2,9.3,10.1,12.1,10.5,15.8,12.4,15.2,13.6,10.0,8.5,9.4,13.0,13.4,10.8,9.1,10.0,12.2,12.7,9.3,11.7,8.4,7.8,7.2,7.6,6.9,7.2,9.5,6.8,6.8,4.1,5.2,6.4,3.2,3.0,4.1,1.5,2.5,2.1,1.7,1.4,3.0,N/A
Code commits,158.0,288.0,257.0,248.0,186.0,549.0,265.0,132.0,168.0,277.0,213.0,281.0,257.0,213.0,226.0,336.0,331.0,330.0,251.0,307.0,237.0,255.0,258.0,288.0,306.0,264.0,256.0,388.0,385.0,303.0,768.0,632.0,511.0,414.0,363.0,321.0,222.0,187.0,209.0,448.0,387.0,244.0,222.0,166.0,216.0,147.0,121.0,319.0,175.0,188.0,308.0,173.0,155.0,209.0,197.0,252.0,203.0,294.0,692.0,343.0,254.0,367.0,305.0,233.0,245.0,138.0,192.0,278.0,201.0,337.0,292.0,307.0,321.0,236.0,154.0,209.0,280.0,328.0,174.0,85.0,93.0,297.0,92.0,194.0,352.0,531.0,257.0,390.0,460.0,227.0,316.0,183.0,343.0,281.0,219.0,116.0,101.0,79.0,60.0,80.0,7.0,4.0,12.0,5.0,14.0,7.0,N/A
