Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020,Mar 2020,Feb 2020,Jan 2020,Dec 2019,Nov 2019,Oct 2019,Sep 2019,Aug 2019,Jul 2019,Jun 2019,May 2019,Apr 2019,Mar 2019,Feb 2019,Jan 2019,Dec 2018,Nov 2018,Oct 2018,Sep 2018,Aug 2018,Jul 2018,Jun 2018,May 2018,Apr 2018,Mar 2018,Feb 2018,Jan 2018,Dec 2017,Nov 2017,Oct 2017,Sep 2017,Aug 2017
Fees,189700,314700,356300,674500,808000,1400000,1000000,530000,519400,760300,630900,659900,786300,2600000,3300000,1900000,1600000,3600000,3600000,1300000,1300000,1600000,2200000,2700000,3500000,5100000,4200000,5800000,1900000,1400000,3000000,1700000,1100000,1600000,1500000,1400000,2300000,1700000,1500000,1800000,6700000,3600000,2200000,1500000,1100000,931200,553600,319600,83300,14200,5800,337.3,23.3,8.7,3.1,4.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Supply-side fees),139500,232500,259800,395000,543500,717000,625300,403000,461600,602600,544600,573600,704900,1200000,1800000,1200000,1100000,1400000,1300000,741800,570700,717400,899900,907400,1000000,1400000,1900000,2100000,1200000,942300,1900000,1100000,1100000,1400000,1300000,1000000,1500000,1600000,1500000,1700000,5700000,3600000,2200000,1500000,1100000,931200,553600,319600,83300,14200,5800,337.3,23.3,8.7,3.1,4.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Revenue,50200,82200,96500,279500,264500,636900,414900,127100,57800,157800,86300,86300,81400,1400000,1500000,714600,501600,2100000,2300000,549700,730600,862000,1300000,1800000,2500000,3600000,2400000,3600000,673700,461400,1100000,646400,37800,180800,171100,397300,738600,119700,10500,98800,923000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Expenses),1800000,2600000,3000000,3600000,5900000,7400000,5400000,5800000,6700000,7800000,9100000,10200000,11800000,12500000,17900000,14600000,13700000,14700000,13200000,9700000,8800000,10700000,12500000,11200000,15700000,17600000,18600000,19100000,16500000,14900000,16100000,15100000,14300000,13900000,13200000,12800000,19900000,34800000,36000000,35900000,50300000,58400000,42500000,35600000,29700000,31100000,23000000,33900000,35200000,11100000,5100000,1900000,521100,406600,424400,460600,479100,698200,589500,221800,16300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
(Token incentives),1800000,2600000,3000000,3600000,5900000,7400000,5400000,5800000,6700000,7800000,9100000,10200000,11800000,12500000,17900000,14600000,13700000,14700000,13200000,9700000,8800000,10700000,12500000,11200000,15700000,17600000,18600000,19100000,16500000,14900000,16100000,15100000,14300000,13900000,13200000,12800000,19900000,34800000,36000000,35900000,50300000,58400000,42500000,35600000,29700000,31100000,23000000,33900000,35200000,11100000,5100000,1900000,521100,406600,424400,460600,479100,698200,589500,221800,16300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earnings,-1749800,-2517800,-2903500,-3320500,-5635500,-6763100,-4985100,-5672900,-6642200,-7642200,-9013700,-10113700,-11718600,-11100000,-16400000,-13885400,-13198400,-12600000,-10900000,-9150300,-8069400,-9838000,-11200000,-9400000,-13200000,-14000000,-16200000,-15500000,-15826300,-14438600,-15000000,-14453600,-14262200,-13719200,-13028900,-12402700,-19161400,-34680300,-35989500,-35801200,-49377000,-58400000,-42500000,-35600000,-29700000,-31100000,-23000000,-33900000,-35200000,-11100000,-5100000,-1900000,-521100,-406600,-424400,-460600,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Price,0.2,0.2,0.2,0.3,0.5,0.6,0.4,0.4,0.4,0.4,0.5,0.6,0.7,0.8,1.1,0.9,0.8,0.9,0.8,0.6,0.5,0.6,0.7,0.7,0.9,1.1,1.1,1.3,0.9,0.8,0.9,0.8,0.8,0.9,0.7,0.5,0.8,1.4,1.5,1.7,2.0,2.3,1.8,1.5,1.3,1.3,1.0,1.4,1.4,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating supply,8800000000,8700000000,8600000000,8600000000,8500000000,8400000000,7900000000,7600000000,6000000000,243800000,224700000,198400000,163700000,147800000,113700000,105900000,84400000,71800000,63400000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,2500000000,2100000000,2300000000,3200000000,4700000000,5900000000,4500000000,3700000000,4099999999,4600000000,5300000000,6300000000,7200000000,7900000000,10900000000,9200000000,8300000000,8700000000,7800000000,6300000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Circulating market cap,2100000000,1700000000,1900000000,2600000000,3900000000,4800000000,3400000000,2700000000,2400000000,109100000,116600000,121400000,115700000,114400000,122300000,96600000,69200000,62700000,49500000,40000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token trading volume,1600000000,2700000000,2800000000,3200000000,4000000000,11500000000,11500000000,2300000000,1500000000,14500000,18000000,22000000,23700000,23400000,26800000,18800000,6500000,8900000,11900000,5100000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (fully diluted),3.8,4.2,3.8,3.6,2.8,6.0,8.1,2.0,1.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (circulating),4.5,5.0,4.6,4.4,3.4,7.4,10.6,2.7,1.9,0.4,0.5,0.6,0.7,0.7,0.7,0.7,0.3,0.5,0.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token holders,89500000,87900000,85500000,83500000,82000000,79700000,76700000,74200000,72700000,71300000,68900000,64900000,60600000,57300000,54200000,51400000,48600000,46700000,45300000,44100000,42900000,41000000,39000000,37200000,34700000,32100000,29300000,27600000,26400000,25300000,23100000,20400000,17200000,16000000,14700000,13300000,12300000,11300000,10300000,9400000,8400000,7300000,6100000,4600000,2900000,2000000,1200000,798100,392700,210500,163500,133900,125900,121200,118200,111900,33200,5300,1300,4.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (fully diluted),717.8,592.5,372.0,329.0,379.5,424.4,438.7,644.8,629.5,526.2,652.4,722.0,490.1,226.4,308.6,512.4,271.0,205.8,316.3,422.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (circulating),605.7,493.5,308.5,272.1,310.3,343.1,334.8,476.8,379.9,12.5,14.4,14.0,8.0,3.3,3.5,5.4,2.3,1.5,2.0,2.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (fully diluted),3317.6,2484.9,1059.6,890.1,861.8,1154.6,1190.8,5724.9,7696.9,2756.8,3888.0,8006.2,2247.5,449.9,726.9,1674.7,618.6,327.9,622.8,1001.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (circulating),2799.3,2069.7,878.6,736.3,705.3,933.6,906.7,4228.8,4701.8,65.2,85.6,153.5,37.6,6.5,8.1,17.5,5.4,2.4,3.9,6.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (daily),502300,471500,556100,527400,549700,470300,598500,498800,582600,727200,1300000,1300000,1200000,1100000,1100000,799900,574100,410900,355900,349200,348000,359600,382900,373400,360500,344000,364500,284900,376300,363900,339000,418500,268100,234500,222000,242200,269500,327800,367800,301900,326700,291900,286100,337400,198800,125800,101900,78300,30300,7500,4700,1600,853.8,560.1,543.7,654.3,3600,175.0,12.9,1.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (weekly),2000000,1900000,2200000,2000000,2100000,2100000,2100000,1700000,1900000,2500000,3600000,3700000,3300000,3300000,3200000,2600000,2200000,1600000,1500000,1500000,1500000,1600000,1600000,1700000,1600000,1500000,1300000,1100000,1500000,1300000,1400000,1900000,964500,854200,836600,841500,969400,1000000,976400,839200,944600,1000000,1100000,1100000,516100,376900,246600,190000,74500,19300,12300,4400,2800,1600,1600,5300,20400,475.3,31.4,5.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (monthly),5100000,5500000,5400000,5300000,6000000,6900000,5500000,5100000,5600000,7700000,9600000,9400000,8600000,8800000,8300000,6800000,5700000,4500000,4600000,4300000,4500000,4800000,4700000,4900000,4400000,4300000,3400000,3300000,4700000,4000000,4800000,4800000,2500000,2300000,2500000,2100000,2600000,2400000,2200000,2100000,2500000,2500000,2400000,2100000,1100000,955900,463500,343000,126600,39500,22700,9900,5300,4000,4700,80600,21500,780.7,52.3,7.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Core developers,6.4,9.4,11.0,12.9,8.2,11.4,10.4,11.2,16.2,13.2,13.5,15.9,17.8,17.4,22.9,26.2,25.9,25.5,28.5,27.4,29.6,32.2,43.9,42.7,44.1,45.1,45.6,42.9,42.8,61.3,54.4,48.5,45.8,43.4,39.7,43.0,41.8,46.9,44.9,47.4,40.1,45.9,34.7,25.2,26.6,25.6,22.3,33.7,28.4,21.1,20.1,15.4,11.5,10.7,11.6,18.0,17.3,17.2,14.6,15.8,16.5,13.8,13.2,13.7,9.8,8.5,9.8,11.6,9.6,7.7,8.2,7.5,7.4,8.8,7.1,8.8,7.3,5.7,7.1,6.5,5.0,4.7,3.6,2.3,1.7,1.8,2.2,1.0,0.2,1.0,1.0,0.5,0.8,N/A
Code commits,36.0,46.0,52.0,101.0,76.0,57.0,81.0,110.0,109.0,177.0,193.0,147.0,134.0,167.0,203.0,175.0,206.0,186.0,337.0,218.0,186.0,114.0,221.0,340.0,381.0,356.0,387.0,253.0,347.0,447.0,588.0,393.0,369.0,426.0,396.0,386.0,530.0,474.0,481.0,474.0,340.0,332.0,412.0,340.0,245.0,614.0,387.0,225.0,268.0,174.0,296.0,317.0,203.0,208.0,223.0,300.0,417.0,458.0,486.0,499.0,853.0,602.0,364.0,353.0,305.0,216.0,185.0,169.0,302.0,136.0,135.0,86.0,108.0,91.0,135.0,86.0,89.0,287.0,210.0,267.0,94.0,80.0,20.0,51.0,19.0,11.0,18.0,21.0,1.0,4.0,9.0,N/A,0.0,N/A
