Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021
Active loans,103700000,86800000,91300000,125600000,155800000,169200000,142200000,141600000,115200000,99000000,90100000,62800000,70700000,80600000,100200000,79500000,83100000,77800000,38500000,22700000,21700000,25700000,31700000,32600000,38200000,43700000,37700000,42200000,31300000,28900000,33400000,64400000,84000000,125700000,107900000,93400000,216600000,790500000,1200000000,1400000000,1800000000,2300000000,1900000000,971800000,773600000,491100000,N/A,N/A,N/A,N/A
Fees,283400,396400,445700,541800,889100,1100000,785600,833300,673500,682400,593600,401300,463000,569900,773500,445000,449900,394100,179000,123500,107700,131800,164000,159000,186400,217800,193200,190900,143900,132200,150100,335900,454000,729300,603500,493400,1100000,4600000,7900000,9000000,13200000,17300000,14500000,8199999,4200000,1200000,N/A,N/A,N/A,N/A
(Supply-side fees),232000,325000,366400,444700,730700,913400,643900,687200,554000,561300,487200,335400,388000,477200,648300,372000,384100,337000,151800,103600,90700,111000,133200,127800,150100,175300,155900,154200,116300,107500,121900,271900,369900,599000,497000,405100,917800,3800000,6500000,7300000,10700000,14000000,11600000,6600000,3400000,956300,N/A,N/A,N/A,N/A
Revenue,51400,71400,79400,97100,158400,196400,141700,146100,119500,121100,106400,65800,75000,92700,125300,73000,65900,57100,27200,19800,17000,20800,30800,31200,36400,42500,37300,36700,27500,24700,28200,64000,84100,130300,106500,88300,206200,852700,1500000,1700000,2500000,3300000,2900000,1600000,844900,237100,N/A,N/A,N/A,N/A
(Expenses),249700,311300,280700,560100,835300,1000000,978400,740600,705900,633500,573500,285000,225300,329000,705100,457600,458700,895800,250400,135100,101800,138000,177600,175800,279500,258700,257000,392300,384900,309000,503200,754000,593300,1100000,1100000,1000000,1500000,5600000,7900000,9100000,13600000,22200000,25700000,15700000,14600000,6700000,N/A,N/A,N/A,N/A
(Token incentives),249700,311300,280700,560100,835300,1000000,978400,740600,705900,633500,573500,285000,225300,329000,705100,457600,458700,895800,250400,135100,101800,138000,177600,175800,279500,258700,257000,392300,384900,309000,503200,754000,593300,1100000,1100000,1000000,1500000,5600000,7900000,9100000,13600000,22200000,25700000,15700000,14600000,6700000,N/A,N/A,N/A,N/A
Earnings,-198300,-239900,-201300,-463000,-676900,-803600,-836700,-594500,-586400,-512400,-467100,-219200,-150300,-236300,-579800,-384600,-392800,-838700,-223200,-115300,-84800,-117200,-146800,-144600,-243100,-216200,-219700,-355600,-357400,-284300,-475000,-690000,-509200,-969700,-993500,-911700,-1293800,-4747300,-6400000,-7400000,-11100000,-18900000,-22800000,-14100000,-13755100,-6462900,N/A,N/A,N/A,N/A
Price,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.2,N/A,N/A,N/A,N/A
Circulating supply,6700000000,6600000000,6300000000,5200000000,5100000000,5100000000,5000000000,4900000000,4900000000,4800000000,4700000000,4700000000,4600000000,4500000000,4400000000,4400000000,4300000000,4200000000,4099999999,4000000000,4000000000,3900000000,3800000000,3800000000,3600000000,3500000000,3500000000,3400000000,3300000000,3200000000,3100000000,3000000000,3000000000,2800000000,2600000000,2300000000,2000000000,1800000000,1600000000,1400000000,1300000000,1000000000,873600000,689400000,428700000,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,62300000,57500000,57900000,71500000,107000000,147400000,109400000,94800000,102700000,95600000,106700000,121000000,128000000,140400000,190400000,125000000,126000000,137500000,53200000,37900000,37300000,40700000,46100000,45300000,58300000,72900000,65900000,75800000,54600000,52300000,55000000,63500000,75700000,110200000,112900000,95900000,132300000,363000000,400400000,457000000,664900000,1200000000,1400000000,857900000,1000000000,1500000000,N/A,N/A,N/A,N/A
Circulating market cap,58100000,52700000,50400000,51900000,76500000,104600000,76300000,64800000,69800000,63700000,69700000,78400000,81300000,87500000,117700000,75600000,74600000,81000000,30600000,21300000,20800000,22000000,24300000,23600000,29400000,35800000,31900000,35500000,24800000,23300000,23700000,26500000,31200000,43200000,40700000,30500000,35500000,88800000,89500000,91000000,114100000,175000000,168200000,82500000,59100000,66800000,N/A,N/A,N/A,N/A
Token trading volume,44900000,88000000,118000000,221800000,147200000,403500000,264300000,117100000,130600000,133400000,113400000,121600000,279200000,128000000,555300000,264800000,175500000,1300000000,147900000,32200000,18100000,19000000,52100000,24200000,68000000,214000000,77700000,223600000,105300000,79700000,233400000,102800000,88200000,192500000,228500000,379600000,226700000,307600000,470500000,431900000,278200000,837000000,1800000000,140800000,290900000,462000000,N/A,N/A,N/A,N/A
Token turnover (fully diluted),4.2,5.1,6.6,10.7,4.5,8.1,7.8,4.0,4.2,4.4,3.3,3.1,6.6,3.1,8.9,6.2,4.4,25.1,8.6,2.7,1.6,1.5,3.5,1.8,3.5,9.2,3.8,10.4,6.0,4.7,12.4,5.0,3.8,5.4,6.4,12.7,6.4,2.7,3.7,3.2,1.5,2.0,3.7,0.5,0.9,N/A,N/A,N/A,N/A,N/A
Token turnover (circulating),4.5,5.6,7.7,14.9,6.3,11.5,11.2,5.8,6.2,6.6,5.1,4.8,10.5,5.0,14.3,10.2,7.4,42.7,15.1,4.8,2.9,2.8,6.6,3.4,7.1,18.8,7.8,22.4,13.3,10.6,28.3,12.1,9.3,13.9,17.8,40.4,23.8,11.0,16.4,16.1,8.3,14.3,29.2,5.7,16.6,N/A,N/A,N/A,N/A,N/A
Token holders,37800,37600,37400,37300,36500,35100,34500,34100,33700,33500,33500,33400,33100,32600,31800,30400,29700,28600,27300,26600,26300,25900,24900,23800,23100,22600,22200,21500,20800,20100,19500,18800,17700,16800,16500,17100,19100,18600,17700,16600,15900,15200,10200,6600,5500,N/A,N/A,N/A,N/A,N/A
P/F ratio (fully diluted),12.1,11.8,9.9,7.8,9.6,12.4,11.6,10.4,12.9,12.2,19.8,21.6,23.2,16.2,26.2,23.7,24.1,41.6,30.1,28.2,26.8,23.4,23.6,22.1,23.8,30.0,26.8,37.6,34.2,32.8,21.1,13.4,11.1,13.5,17.6,13.9,4.5,4.7,3.8,3.7,3.5,6.1,10.0,12.8,25.7,143.8,N/A,N/A,N/A,N/A
P/F ratio (circulating),11.3,10.9,8.6,5.7,6.8,8.8,8.1,7.1,8.8,8.1,13.0,14.0,14.8,10.1,16.2,14.3,14.3,24.5,17.3,15.9,14.9,12.7,12.5,11.5,12.0,14.7,13.0,17.6,15.5,14.7,9.1,5.6,4.6,5.3,6.3,4.4,1.3,1.2,0.9,0.7,0.6,0.9,1.2,1.2,1.4,6.5,N/A,N/A,N/A,N/A
P/S ratio (fully diluted),67.2,66.3,55.0,43.8,53.8,69.3,65.3,58.9,73.0,68.2,114.5,132.7,143.1,99.4,159.8,152.7,168.0,279.9,190.7,177.6,169.4,139.0,121.4,113.0,122.3,154.1,139.4,194.8,181.4,176.0,111.3,70.9,61.3,76.2,99.6,76.2,24.6,25.8,20.8,19.8,18.2,31.0,50.6,65.5,128.9,717.9,N/A,N/A,N/A,N/A
P/S ratio (circulating),62.7,60.8,48.1,31.8,38.4,49.1,45.6,40.3,49.6,45.4,74.8,86.1,90.9,62.0,98.8,92.3,99.5,164.8,109.3,99.8,94.4,75.3,64.1,58.9,61.7,75.6,67.4,91.1,82.4,78.6,48.3,29.5,25.3,29.8,35.8,24.3,6.8,6.3,4.7,3.9,3.1,4.5,6.1,6.2,7.1,32.6,N/A,N/A,N/A,N/A
Active users (daily),159.0,146.4,577.7,365.7,325.5,250.7,221.0,181.4,187.2,202.6,297.6,227.1,269.6,423.6,299.4,237.6,277.6,275.0,348.4,223.7,128.2,131.7,134.8,151.7,174.1,173.7,189.8,290.3,481.6,864.3,405.3,360.6,322.2,623.8,352.6,401.8,386.0,397.9,488.4,647.5,792.4,907.1,1100,1200,1200,N/A,N/A,N/A,N/A,N/A
Active users (weekly),559.8,1300,3000,2100,1300,1000,890.5,800.3,888.6,920.4,1700,1300,1600,2400,1300,1200,1400,1300,2000,873.9,640.1,645.1,628.8,700.4,881.6,775.3,858.0,2300,3000,4700,2300,1800,1700,3100,2100,1400,1700,1800,2100,2700,3300,3700,4100,4700,4600,N/A,N/A,N/A,N/A,N/A
Active users (monthly),1500,9100,9500,5700,3000,2700,2300,2500,2600,3200,6000,4300,6600,6500,3600,4000,4100,5000,5500,2100,2000,1900,2000,2500,2400,2200,3400,10300,13900,10800,8300,5600,8300,6800,5700,3700,4700,5100,5600,7000,8000,9600,9200,11500,10200,N/A,N/A,N/A,N/A,N/A
Core developers,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,0.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,0.3,1.0,0.6,1.0,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Code commits,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,1.0,1.0,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
