Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021
Outstanding supply,29300000,29200000,29200000,29400000,29400000,29300000,29500000,29300000,29500000,29300000,29300000,30900000,31600000,31400000,31600000,31700000,37800000,38400000,38300000,39200000,43300000,54000000,79600000,79100000,87200000,91900000,95400000,110100000,92400000,88800000,118300000,207200000,215400000,225100000,204100000,288100000,602700000,1200000000,1600000000,1700000000,3100000000,3100000000,2200000000,1200000000,292800000,74900000,58500000,48700000,N/A,N/A,N/A,N/A,N/A
Fees,4600,19500,23200,19600,22700,23900,25200,19900,23100,22100,22300,31900,37700,37100,79000,65800,85300,86600,81100,91700,107900,194500,424200,462900,357500,422900,452500,338400,334500,192000,170500,303900,314900,336800,421100,371400,1000000,2000000,3200000,3400000,15900000,17800000,11700000,8400000,2300000,203700,65900,79900,N/A,N/A,N/A,N/A,N/A
Revenue,4600,19500,23200,19600,22700,23900,25200,19900,23100,22100,22300,31900,37700,37100,79000,65800,85300,86600,81100,91700,107900,194500,424200,462900,357500,422900,452500,338400,334500,192000,170500,303900,314900,336800,421100,371400,1000000,2000000,3200000,3400000,15900000,17800000,11700000,8400000,2300000,203700,65900,79900,N/A,N/A,N/A,N/A,N/A
(Expenses),5000,7400,9000,8800,30400,19100,12300,5900,6500,5600,11900,10200,12100,12600,44200,8600,6900,30500,47300,37500,100700,94300,94800,117500,164100,196900,211800,260800,374900,558200,750800,179900,220600,312200,202100,165600,403200,590000,285900,626500,2800000,5600000,10600000,18500000,4500000,3500000,3100000,3000000,26000,N/A,N/A,N/A,N/A
(Token incentives),5000,7400,9000,8800,30400,19100,12300,5900,6500,5600,11900,10200,12100,12600,44200,8600,6900,30500,47300,37500,100700,94300,94800,117500,164100,196900,211800,260800,374900,558200,750800,179900,220600,312200,202100,165600,403200,590000,285900,626500,2800000,5600000,10600000,18500000,4500000,3500000,3100000,3000000,26000,N/A,N/A,N/A,N/A
Earnings,-400,12100,14200,10800,-7700,4800,12900,14000,16600,16500,10400,21700,25600,24500,34800,57200,78400,56100,33800,54200,7200,100200,329400,345400,193400,226000,240700,77600,-40400,-366200,-580300,124000,94300,24600,219000,205800,596800,1410000,2914100,2773500,13100000,12200000,1100000,-10100000,-2200000,-3296300,-3034100,-2920100,N/A,N/A,N/A,N/A,N/A
Price,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
Circulating supply,161000000000,159700000000,158400000000,157400000000,154700000000,153300000000,151300000000,150200000000,148700000000,147800000000,146500000000,144900000000,143000000000,141400000000,139900000000,132500000000,130100000000,128500000000,127000000000,125100000000,121400000000,119100000000,118000000000,117100000000,116200000000,115000000000,113500000000,111800000000,110200000000,108400000000,106300000000,103200000000,100800000000,97700000000,95600000000,93200000000,90100000000,87100000000,88000000000,82700000000,80500000000,77900000000,74600000000,66500000000,53500000000,34500000000,24900000000,41100000000,N/A,N/A,N/A,N/A,N/A
Fully diluted market cap,119700000,109900000,129000000,185700000,196100000,177800000,144400000,109000000,107500000,104500000,128800000,171000000,169300000,193200000,258000000,132500000,106500000,121900000,104200000,91700000,91400000,84800000,94100000,95000000,119500000,147700000,140300000,167100000,132400000,114700000,139700000,179100000,234100000,272500000,199000000,192100000,366900000,847000000,784400000,1100000000,2400000000,1800000000,2200000000,1800000000,454800000,248200000,153900000,234600000,103500000,N/A,N/A,N/A,N/A
Circulating market cap,98400000,89500000,104200000,149100000,155100000,138900000,111600000,83500000,81500000,78800000,96200000,126300000,123600000,139400000,183900000,89800000,70700000,79900000,67500000,58500000,56700000,51500000,56700000,56800000,70800000,86700000,81200000,95300000,74500000,63400000,75700000,94300000,120300000,135900000,97100000,91200000,168100000,376900000,353400000,469700000,1100000000,1300000000,1600000000,1200000000,124500000,28600000,12100000,28000000,18400000,N/A,N/A,N/A,N/A
Token trading volume,289400000,866300000,908000000,1600000000,3700000000,670200000,1300000000,432200000,231900000,272400000,251200000,596200000,300800000,329300000,1800000000,1500000000,164100000,334400000,479800000,191300000,522700000,160300000,171100000,194000000,156400000,584500000,377300000,500600000,507500000,324200000,482200000,359900000,642800000,1200000000,523500000,746900000,887600000,2500000000,2200000000,1800000000,3600000000,3600000000,1800000000,2000000000,262200000,106700000,20200000,44200000,130300000,N/A,N/A,N/A,N/A
Token turnover (fully diluted),13.7,26.3,22.1,28.6,46.8,11.3,28.3,12.4,7.1,8.3,6.2,9.6,5.5,5.7,20.8,28.7,4.9,8.7,14.2,6.7,17.7,6.1,5.8,6.9,4.2,12.8,8.4,10.5,11.5,9.0,10.6,6.4,8.9,13.5,8.5,13.5,8.5,9.0,8.6,5.7,6.3,6.4,3.0,3.7,2.0,1.1,0.4,0.5,N/A,N/A,N/A,N/A,N/A
Token turnover (circulating),16.6,32.3,27.3,35.6,59.0,14.4,36.6,16.1,9.4,11.0,8.3,13.1,7.5,7.9,29.2,42.2,7.4,13.2,21.9,10.4,28.6,10.0,9.7,11.5,7.1,21.8,14.5,18.3,20.5,16.2,19.6,12.2,17.4,27.1,17.4,28.3,18.4,19.9,18.8,13.6,14.9,8.5,4.1,5.8,7.1,9.9,5.1,7.6,N/A,N/A,N/A,N/A,N/A
Token holders,35400,35200,35000,34800,34600,34600,34400,34500,34300,34100,33900,33700,33600,33500,33100,32800,32700,32400,32100,31900,31600,31400,31000,30500,31100,31000,30500,30300,29800,29200,27800,26600,26200,25800,24900,23800,23100,22200,21100,20000,18200,14600,12800,8700,4500,2000,1100,1100,N/A,N/A,N/A,N/A,N/A
P/F ratio (fully diluted),520.4,571.2,513.3,711.2,723.7,644.0,493.3,441.3,375.8,423.8,419.0,413.5,378.7,283.8,293.2,144.9,106.7,121.8,102.0,77.3,59.1,23.7,19.2,18.9,23.0,29.9,28.8,39.4,40.6,72.4,44.7,50.4,59.1,60.9,44.2,32.8,18.7,26.5,20.4,8.7,13.2,8.7,20.3,27.5,56.0,240.4,199.0,108.7,N/A,N/A,N/A,N/A,N/A
P/F ratio (circulating),427.6,465.6,414.9,571.0,572.3,503.4,381.0,338.3,285.0,319.6,313.2,305.4,276.3,204.8,208.9,98.3,70.8,79.9,66.1,49.4,36.7,14.4,11.5,11.3,13.7,17.5,16.7,22.5,22.8,40.0,24.3,26.5,30.4,30.4,21.6,15.6,8.6,11.8,9.2,3.7,5.8,6.6,14.6,17.7,10.6,27.0,15.8,16.1,N/A,N/A,N/A,N/A,N/A
P/S ratio (fully diluted),520.4,571.2,513.3,711.2,723.7,644.0,493.3,441.3,375.8,423.8,419.0,413.5,378.7,283.8,293.2,144.9,106.7,121.8,102.0,77.3,59.1,23.7,19.2,18.9,23.0,29.9,28.8,39.4,40.6,72.4,44.7,50.4,59.1,60.9,44.2,32.8,18.7,26.5,20.4,8.7,13.2,8.7,20.3,27.5,56.0,240.4,199.0,108.7,N/A,N/A,N/A,N/A,N/A
P/S ratio (circulating),427.6,465.6,414.9,571.0,572.3,503.4,381.0,338.3,285.0,319.6,313.2,305.4,276.3,204.8,208.9,98.3,70.8,79.9,66.1,49.4,36.7,14.4,11.5,11.3,13.7,17.5,16.7,22.5,22.8,40.0,24.3,26.5,30.4,30.4,21.6,15.6,8.6,11.8,9.2,3.7,5.8,6.6,14.6,17.7,10.6,27.0,15.8,16.1,N/A,N/A,N/A,N/A,N/A
Active users (daily),12.4,18.4,6.2,7.3,11.5,7.7,4.9,2.4,4.9,7.3,7.9,11.5,16.5,77.6,86.9,64.4,110.0,165.8,176.9,211.2,367.2,940.6,103.3,22.2,14.7,24.6,36.5,38.9,21.6,19.1,25.3,19.9,29.6,36.8,38.0,83.1,137.8,169.8,192.0,315.3,1900,1300,1300,801.7,211.0,34.1,24.8,N/A,N/A,N/A,N/A,N/A,N/A
Active users (weekly),100.7,88.3,37.6,39.8,72.2,37.3,23.6,15.1,27.3,39.7,42.6,51.5,162.5,458.3,511.6,421.6,758.3,1100,1100,1400,2600,6400,228.8,127.3,79.8,129.5,180.5,185.3,95.3,93.5,127.4,109.5,151.2,171.6,162.2,420.9,734.8,886.3,949.7,2000,8500,6100,5400,3200,920.9,143.6,124.2,N/A,N/A,N/A,N/A,N/A,N/A
Active users (monthly),436.6,175.1,135.4,161.3,244.1,105.0,58.4,66.4,89.6,122.0,156.8,167.8,1200,1800,1900,2200,3600,4300,4700,7400,15200,18700,551.6,368.4,307.5,484.1,485.9,506.8,265.1,342.4,385.3,412.0,482.2,488.8,772.6,1400,2400,3000,3400,15300,18200,16000,11700,6100,1500,337.6,413.2,N/A,N/A,N/A,N/A,N/A,N/A
Core developers,4.6,4.3,4.8,4.9,4.0,5.7,4.1,4.3,5.0,5.9,6.8,5.9,4.6,6.4,7.2,5.2,4.3,6.5,5.7,6.1,5.3,7.3,7.9,5.2,5.2,6.2,7.9,9.4,6.3,4.9,4.9,3.8,7.5,4.5,3.6,6.3,7.9,6.9,8.1,9.3,4.0,3.8,2.1,1.5,2.2,2.5,3.4,3.0,1.9,0.8,2.3,1.6,N/A
Code commits,20.0,6.0,16.0,37.0,52.0,96.0,25.0,29.0,74.0,64.0,72.0,30.0,35.0,33.0,59.0,31.0,19.0,72.0,77.0,43.0,30.0,65.0,132.0,92.0,41.0,51.0,74.0,251.0,156.0,114.0,113.0,34.0,103.0,211.0,15.0,45.0,278.0,117.0,53.0,160.0,53.0,32.0,38.0,19.0,4.0,22.0,26.0,18.0,42.0,2.0,18.0,32.0,N/A
